===> load ../models/rp_alison_posed_001.obj with scale factor 0.8
b_min: [-36.4552625 -21.2677375 -64.1427   ];
b_max: [ 26.7273625 191.1736375  37.9763   ];
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'numpy.ndarray'>; shape=(2, 3)
=========================================
===> results 
 [TrackedArray([0.15296179, 0.14817098], dtype=float32)]
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([4913, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([1000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([3000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([9000, 3])
=========================================
         1352867 function calls (1330783 primitive calls) in 6.612 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 legend_handler.py:134(__init__)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:10(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:654(BakomaFonts)
        1    0.000    0.000    0.000    0.000 dviread.py:758(PsfontsMap)
       66    0.000    0.000    0.000    0.000 pyparsing.py:3729(<genexpr>)
        1    0.000    0.000    0.000    0.000 rnn.py:17(RNNBase)
        9    0.000    0.000    0.000    0.000 observer.py:24(_with_args)
        1    0.000    0.000    0.000    0.000 reductions.py:44(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:1237(_rcb)
       59    0.000    0.000    0.000    0.000 annotations.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:94(__init__)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2052(leaveWhitespace)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
       12    0.000    0.000    0.000    0.000 version.py:338(<genexpr>)
        1    0.000    0.000    0.000    0.000 adjacency.py:7(<module>)
        1    0.000    0.000    0.000    0.000 attrmatrix.py:3(<module>)
        1    0.000    0.000    0.000    0.000 edgebfs.py:8(<module>)
        1    0.000    0.000    0.000    0.000 voronoi.py:9(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:6(<module>)
        1    0.000    0.000    0.000    0.000 unweighted.py:12(<module>)
        1    0.000    0.000    0.000    0.000 matching.py:15(<module>)
        1    0.000    0.000    0.000    0.000 distance_measures.py:11(<module>)
        1    0.000    0.000    0.000    0.000 relabel.py:7(<module>)
        1    0.000    0.000    0.000    0.000 convert.py:17(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:212(_remove_dups_flatten)
        8    0.000    0.000    0.000    0.000 typing.py:827(<genexpr>)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:253(find_best_blas_type)
        3    0.000    0.000    0.000    0.000 base.py:70(__init__)
       20    0.000    0.000    0.000    0.000 util.py:246(<genexpr>)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        6    0.000    0.000    0.000    0.000 getlimits.py:508(min)
        2    0.000    0.000    0.000    0.000 shape_base.py:220(_warn_for_nonsequence)
       16    0.000    0.000    0.000    0.000 _internal.py:886(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xlib.py:76(__init__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
        6    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        8    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 art3d.py:86(Text3D)
        1    0.000    0.000    0.000    0.000 backend_agg.py:61(RendererAgg)
       10    0.000    0.000    0.000    0.000 axis.py:1875(_make_getset_interval)
       24    0.000    0.000    0.000    0.000 patches.py:1862(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4800(__init__)
       95    0.000    0.000    0.000    0.000 pyparsing.py:248(<genexpr>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:545(__setitem__)
       14    0.000    0.000    0.000    0.000 pyparsing.py:2975(charsAsStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3483(__init__)
       15    0.000    0.000    0.000    0.000 rcsetup.py:307(<listcomp>)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_name)
        1    0.000    0.000    0.000    0.000 rnn.py:385(LSTM)
        1    0.000    0.000    0.000    0.000 objects.py:7(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4003(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
       28    0.000    0.000    0.000    0.000 __init__.py:1884(__init__)
        1    0.000    0.000    0.000    0.000 social.py:3(<module>)
        1    0.000    0.000    0.000    0.000 nonisomorphic_trees.py:8(<module>)
        1    0.000    0.000    0.000    0.000 centrality.py:7(<module>)
        1    0.000    0.000    0.000    0.000 hybrid.py:15(<module>)
        1    0.000    0.000    0.000    0.000 isolate.py:11(<module>)
       16    0.000    0.000    0.000    0.000 _jit_internal.py:179(export)
        1    0.000    0.000    0.000    0.000 typing.py:1351(__new__)
        1    0.000    0.000    0.000    0.000 module.py:31(Module)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:106(<listcomp>)
        7    0.000    0.000    0.000    0.000 _util.py:297(<listcomp>)
        3    0.000    0.000    0.000    0.000 sputils.py:187(isintlike)
        9    0.000    0.000    0.000    0.000 constants.py:127(log_time)
        1    0.000    0.000    0.000    0.000 util.py:820(decimal_to_digits)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1349(setLevel)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
       10    0.000    0.000    0.000    0.000 shape_base.py:1226(<genexpr>)
        3    0.000    0.000    0.000    0.000 numerictypes.py:238(obj2sctype)
        1    0.000    0.000    0.000    0.000 tarfile.py:725(TarInfo)
        1    0.000    0.000    0.000    0.000 tarfile.py:1387(TarFile)
        1    0.000    0.000    0.000    0.000 _ni_support.py:31(<module>)
        1    0.000    0.000    0.000    0.000 affinity.py:1(<module>)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 xlib.py:179(XlibCanvasConfig13)
        8    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
       20    0.000    0.000    0.000    0.000 enum.py:360(__members__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       10    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       32    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       11    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
       61    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      104    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 polar.py:774(PolarAxes)
        1    0.000    0.000    0.000    0.000 tz.py:126(tzoffset)
        1    0.000    0.000    0.000    0.000 _factories.py:51(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:2747(_Base)
        1    0.000    0.000    0.000    0.000 contour.py:709(ContourSet)
       58    0.000    0.000    0.000    0.000 pyparsing.py:583(__bool__)
        1    0.000    0.000    0.000    0.000 rnn.py:304(LSTM)
        1    0.000    0.000    0.000    0.000 transforms.py:554(CatTransform)
        1    0.000    0.000    0.000    0.000 request.py:2361(ftpwrapper)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 decomposition.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4825(tokenMap)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
        1    0.000    0.000    0.000    0.000 py31compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 __init__.py:553(WorkingSet)
        1    0.000    0.000    0.000    0.000 nx_shp.py:13(<module>)
        1    0.000    0.000    0.000    0.000 cytoscape.py:3(<module>)
        1    0.000    0.000    0.000    0.000 spectrum.py:3(<module>)
        1    0.000    0.000    0.000    0.000 centrality.py:10(<module>)
        1    0.000    0.000    0.000    0.000 edgedfs.py:8(<module>)
        1    0.000    0.000    0.000    0.000 dense.py:3(<module>)
        1    0.000    0.000    0.000    0.000 smetric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hierarchy.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hits_alg.py:2(<module>)
        1    0.000    0.000    0.000    0.000 closeness.py:14(<module>)
        1    0.000    0.000    0.000    0.000 pairs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 neighbor_degree.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ego.py:3(<module>)
        1    0.000    0.000    0.000    0.000 expanders.py:7(<module>)
       12    0.000    0.000    0.000    0.000 typing.py:322(__hash__)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:23(lil_matrix)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        1    0.000    0.000    0.000    0.000 constants.py:28(__init__)
       28    0.000    0.000    0.000    0.000 caching.py:591(__getitem__)
        1    0.000    0.000    0.000    0.000 ray_triangle.py:24(__init__)
        9    0.000    0.000    0.000    0.000 string.py:90(__init__)
        1    0.000    0.000    0.000    0.000 case.py:398(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2118(Chebyshev)
        1    0.000    0.000    0.000    0.000 traceback.py:366(from_list)
        1    0.000    0.000    0.000    0.000 threading.py:524(clear)
        1    0.000    0.000    0.000    0.000 numerictypes.py:438(__getitem__)
        1    0.000    0.000    0.000    0.000 entities.py:243(Text)
        1    0.000    0.000    0.000    0.000 xlib_vidmoderestore.py:76(ModePacket)
        1    0.000    0.000    0.000    0.000 base.py:132(EventLoop)
        1    0.000    0.000    0.000    0.000 compat.py:38(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       41    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       14    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 {built-in method torch.cuda._get_device_properties}
        1    0.000    0.000    0.000    0.000 axis3d.py:457(XAxis)
        3    0.000    0.000    0.000    0.000 {instance}
       11    0.000    0.000    0.000    0.000 legend_handler.py:57(__init__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:210(__init__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:340(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1815(TriMesh)
        7    0.000    0.000    0.000    0.000 pyparsing.py:5335(tokenMap)
        1    0.000    0.000    0.000    0.000 deprecation.py:399(<listcomp>)
        4    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 _utils.py:122(BoxCoder)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _torch_docs.py:21(<listcomp>)
        8    0.000    0.000    0.000    0.000 _torch_docs.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 distribution.py:7(Distribution)
        1    0.000    0.000    0.000    0.000 convert_parameters.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:420(__setitem__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
        1    0.000    0.000    0.000    0.000 specifiers.py:21(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 graphmatrix.py:3(<module>)
        1    0.000    0.000    0.000    0.000 spectral.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mincost.py:4(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:69(UUID)
        3    0.000    0.000    0.000    0.000 glob.py:145(has_magic)
        1    0.000    0.000    0.000    0.000 _remove_redundancy.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:12(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:39(LagrangianHessian)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
       15    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        1    0.000    0.000    0.000    0.000 caching.py:126(TrackedArray)
        1    0.000    0.000    0.000    0.000 zipfile.py:1149(ZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1304(_clear_cache)
        1    0.000    0.000    0.000    0.000 _shgo.py:450(SHGO)
        8    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:63(<setcomp>)
        1    0.000    0.000    0.000    0.000 py3k.py:104(contextlib_nullcontext)
        5    0.000    0.000    0.000    0.000 __init__.py:65(is_available)
        1    0.000    0.000    0.000    0.000 cameras.py:8(Camera)
        1    0.000    0.000    0.000    0.000 xlib.py:107(BaseXlibCanvasConfig)
        1    0.000    0.000    0.000    0.000 event.py:154(EventDispatcher)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       56    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
       18    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       19    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        8    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       11    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
       29    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'long' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 backend_managers.py:39(ToolManager)
        1    0.000    0.000    0.000    0.000 axis.py:1905(XAxis)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1539(__init__)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:715(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 collections.py:821(_CollectionWithSizes)
       38    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:800(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:445(ParseResults)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3516(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:913(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:642(SSLObject)
        1    0.000    0.000    0.000    0.000 request.py:1663(URLopener)
        1    0.000    0.000    0.000    0.000 rnn.py:23(PackedSequence)
       17    0.000    0.000    0.000    0.000 __init__.py:346(__init__)
        1    0.000    0.000    0.000    0.000 proximity.py:248(ProximityQuery)
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:118(_LUSolver)
        1    0.000    0.000    0.000    0.000 triads.py:37(<dictcomp>)
        1    0.000    0.000    0.000    0.000 digraph.py:23(DiGraph)
        9    0.000    0.000    0.000    0.000 typing.py:351(<genexpr>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:281(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 rotation.py:175(Rotation)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
       55    0.000    0.000    0.000    0.000 distance.py:1704(<genexpr>)
        9    0.000    0.000    0.000    0.000 sputils.py:279(<genexpr>)
        3    0.000    0.000    0.000    0.000 util.py:2120(__setitem__)
        1    0.000    0.000    0.000    0.000 legendre.py:1804(Legendre)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
       12    0.000    0.000    0.000    0.000 shape_base.py:1236(<genexpr>)
        2    0.000    0.000    0.000    0.000 function_base.py:747(copy)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:501(string_at)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 storage.py:7(_StorageBase)
        1    0.000    0.000    0.000    0.000 primitives.py:26(_Primitive)
        1    0.000    0.000    0.000    0.000 index.py:1192(Handle)
        1    0.000    0.000    0.000    0.000 coords.py:15(CoordinateSequence)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        3    0.000    0.000    0.000    0.000 event.py:162(register_event_type)
        3    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
       10    0.000    0.000    0.000    0.000 enum.py:855(_high_bit)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1081(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:381(_calc_mode)
       48    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       11    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 art3d.py:140(Line3D)
        1    0.000    0.000    0.000    0.000 art3d.py:290(Line3DCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:2859(Menu)
        1    0.000    0.000    0.000    0.000 backend_agg.py:362(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 legend_handler.py:440(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:553(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:38(ToolBase)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:46(LayoutBox)
        1    0.000    0.000    0.000    0.000 afm.py:401(AFM)
        1    0.000    0.000    0.000    0.000 collections.py:1879(QuadMesh)
       19    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
       44    0.000    0.000    0.000    0.000 pyparsing.py:3887(<genexpr>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:4293(__str__)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4396(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6283(unicode_set)
       71    0.000    0.000    0.000    0.000 pyparsing.py:2240(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3000(Regex)
        5    0.000    0.000    0.000    0.000 rcsetup.py:931(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 version.py:69(__ge__)
       12    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        1    0.000    0.000    0.000    0.000 observer.py:350(HistogramObserver)
        1    0.000    0.000    0.000    0.000 laplace.py:8(Laplace)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:7(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 multinomial.py:10(Multinomial)
        1    0.000    0.000    0.000    0.000 studentT.py:10(StudentT)
        1    0.000    0.000    0.000    0.000 normal.py:10(Normal)
        1    0.000    0.000    0.000    0.000 std.py:113(create_th_lock)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 client.py:227(HTTPResponse)
        1    0.000    0.000    0.000    0.000 frontend.py:263(StmtBuilder)
       12    0.000    0.000    0.000    0.000 annotations.py:148(<lambda>)
        1    0.000    0.000    0.000    0.000 rnn.py:24(RNNBase)
        1    0.000    0.000    0.000    0.000 grad_mode.py:45(__call__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:668(<listcomp>)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 __init__.py:1383(NullProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1697(ZipProvider)
        1    0.000    0.000    0.000    0.000 test.py:2(<module>)
       26    0.000    0.000    0.000    0.000 graphml.py:355(<genexpr>)
        1    0.000    0.000    0.000    0.000 multigraph.py:22(MultiGraph)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 _common.py:471(outer)
        4    0.000    0.000    0.000    0.000 typing.py:664(__hash__)
        7    0.000    0.000    0.000    0.000 nonlin.py:1512(<listcomp>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:353(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:188(IterativeSubproblem)
        8    0.000    0.000    0.000    0.000 inspect.py:228(istraceback)
        3    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
       15    0.000    0.000    0.000    0.000 base.py:84(get_shape)
        1    0.000    0.000    0.000    0.000 caching.py:430(clear)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
       10    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        1    0.000    0.000    0.000    0.000 records.py:305(recarray)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1583(ravel)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1337(dtype_is_implied)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1571(set_string_function)
        6    0.000    0.000    0.000    0.000 numeric.py:1607(<listcomp>)
       24    0.000    0.000    0.000    0.000 pathlib.py:1017(_init)
        1    0.000    0.000    0.000    0.000 primitives.py:344(Capsule)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 point.py:14(Point)
        1    0.000    0.000    0.000    0.000 xlib.py:268(XlibContext10)
        1    0.000    0.000    0.000    0.000 {method 'timetuple' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(_get_parent_path)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:46(_w_long)
        1    0.000    0.000    0.000    0.000 {built-in method time.asctime}
       72    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C.merge_type_from_type_comment}
        1    0.000    0.000    0.000    0.000 __init__.py:2768(Listbox)
        1    0.000    0.000    0.000    0.000 axis.py:30(<listcomp>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:131(OffsetBox)
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1974(RectangleSelector)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2556(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1384(MouseEvent)
        1    0.000    0.000    0.000    0.000 text.py:1253(TextWithDash)
       24    0.000    0.000    0.000    0.000 patches.py:1858(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1896(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 font_manager.py:560(FontProperties)
        1    0.000    0.000    0.000    0.000 collections.py:1404(EventCollection)
        1    0.000    0.000    0.000    0.000 transforms.py:1193(Transform)
       11    0.000    0.000    0.000    0.000 pyparsing.py:585(__iter__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1651(__init__)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3344(__str__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3534(parseImpl)
       10    0.000    0.000    0.000    0.000 rcsetup.py:300(__init__)
        4    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
        9    0.000    0.000    0.000    0.000 observer.py:14(__init__)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:10(ExpRelaxedCategorical)
        1    0.000    0.000    0.000    0.000 __init__.py:86(CUDAModule)
        1    0.000    0.000    0.000    0.000 uniform.py:9(Uniform)
        1    0.000    0.000    0.000    0.000 independent.py:7(Independent)
        1    0.000    0.000    0.000    0.000 std.py:129(Bar)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        3    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:18(Conv2d)
        1    0.000    0.000    0.000    0.000 profiler.py:190(profile)
        1    0.000    0.000    0.000    0.000 color.py:378(update_vertices)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3841(__str__)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
       12    0.000    0.000    0.000    0.000 version.py:389(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 plistlib.py:247(_PlistParser)
        1    0.000    0.000    0.000    0.000 triads.py:15(<module>)
